# Krok 2: normalize shops
# Wygenerowano: 2026-05-23 14:08:36

======================================================================
  Statystyki normalizacji
======================================================================
  Aldi (raw)                               2747
  Auchan (raw)                             3553
  Biedronka (raw)                          771
  Aldi → records                           2295
  Auchan → records                         3281
  Biedronka → records                      707
  shops_en (po dedup)                      2078
  shops_pl (po dedup)                      2868
  EN z ceną (price_per_100)                1677
  EN bez ceny                              618
  PL z ceną (price_per_100)                3922
  PL bez ceny                              66


======================================================================
  EN — produkty Aldi (original_name | generic_name | unit | price_per_100)
======================================================================
  Skinless & Boneless Basa Fillets                   | & basa                              | g      | 0.5237
  Skinless & Boneless Cod Loins 2 Pack               | & cod loins 2 pack                  | g      | 2.1115
  Cooked & Peeled Coldwater Prawns                   | & peeled coldwater prawns           | ml     | 1.3267
  Cooked & Peeled Extra Large King Prawns            | & peeled extra king prawns          | g      | 1.9933
  Cooked & Peeled King Prawns                        | & peeled king prawns                | g      | 1.66
  Cooked & Peeled Jumbo King Prawns                  | & peeled king prawns                | g      | 1.5824
  Skinless & Boneless Yellowfin Tuna Steaks          | & yellowfin tuna                    | g      | 0.9694
  Light & Zesty Green Tea with Lemon 40 Pack         | & zesty green tea with lemon 40 pack | ml     | 0.8553
  British Reduced Fat* Beef Quarter Pounders 5% Fat 4 Pack | * beef quarter pounders 4 pack      | g      | 0.7687
  45% Reduced Fat* Pork Sausages 8 Pack              | * pork sausages 8 pack              | g      | 0.3943
  12 Richmond Thick Pork Sausages                    | 12 thick pork sausages              | g      | 0.259
  Kit Kat 2 Finger 6 Pack Dark                       | 2 finger 6 pack dark                | g      | 1.2016
  Kit Kat 2 Finger 6 Pack Orange                     | 2 finger 6 pack orange              | g      | 1.2016
  Kit Kat 2 Finger Milk Chocolate Multipack          | 2 finger milk chocolate multipack   | None   | —
  2 Step Balti Curry Sauce                           | 2 step balti curry sauce            | ml     | 0.4694
  2 Step Jalfrezi Curry Sauce                        | 2 step jalfrezi curry sauce         | ml     | 0.4694
  2 Step Korma Curry Sauce                           | 2 step korma curry sauce            | ml     | 0.4694
  2 Step Madras Curry Sauce                          | 2 step madras curry sauce           | ml     | 0.4694
  2 Step Rogan Josh Curry Sauce                      | 2 step rogan josh curry sauce       | ml     | 0.4694
  2 Step Saag Masala Curry Sauce                     | 2 step saag masala curry sauce      | ml     | 0.4694
  2 Step Tikka Masala Curry Sauce                    | 2 step tikka masala curry sauce     | ml     | 0.4694
  100% British Fillet Steak 28 Day Matured           | 28 day matured                      | g      | 4.2882
  30 Day Matured Rump Steaks with a Bone Marrow Melt 2 Pack | 30 day matured rump steaks with a bone marrow melt 2 pack | g      | 1.4975
  30 Day Matured Rump Steaks with a Chimichurri Melt 2 Pack | 30 day matured rump steaks with a chimichurri melt 2 pack | g      | 1.4975
  30 Day Matured Rump Steaks with a Peppercorn Melt 2 Pack | 30 day matured rump steaks with a peppercorn melt 2 pack | g      | 1.4975
  6 Pack Mini Chocolate Chip Cookies                 | 6 pack chocolate chip cookies       | None   | —
  Acacia Squeezy Honey                               | acacia squeezy honey                | g      | 0.6147
  Active Cherry Yogurt 4 Pack                        | active cherry yogurt 4 pack         | g      | 0.3587
  Active Peach Yogurt 4 Pack                         | active peach yogurt 4 pack          | g      | 0.3587
  Active Rhubarb Yogurt 4 Pack                       | active rhubarb yogurt 4 pack        | g      | 0.3587
  Active Strawberry Yogurt 4 Pack                    | active strawberry yogurt 4 pack     | g      | 0.3587
  Airwaves Menthol & Eucalyptus Sugarfree Chewing Gum 3 Pack | airwaves menthol                    | g      | 3.8158
  All Butter Scones                                  | all butter scones                   | pcs    | 0.2483
  All Butter Shortbread Fingers                      | all butter shortbread fingers       | None   | —
  All Butter Sultana Scones                          | all butter sultana scones           | pcs    | 0.2483
  All Purpose Seasoning                              | all purpose seasoning               | None   | —
  Alphabet Potato Letters                            | alphabet potato letters             | g      | 0.2181
  American Style Buffalo Rice Pouch                  | american style buffalo rice pouch   | g      | 0.316
  Anchovies in Extra Virgin Olive Oil                | anchovies in extra virgin olive oil | None   | —
  Large Bramley Apple                                | apple                               | pcs    | 0.3242
  Apple & Berry No Added Sugar Granola               | apple berry no added sugar granola  | g      | 0.238
  Apple & Blackcurrant Kids Smoothies 4 Pack         | apple blackcurrant kids smoothies 4 pack | None   | —
  Organic Apple Cider Vinegar                        | apple cider vinegar                 | None   | —
  Bramley Apple Family Crumble                       | apple family crumble                | None   | —
  Apple Fruit & Grain Bars 6 Pack                    | apple fruit                         | None   | —
  Apple & Grape Snack Pack                           | apple grape snack pack              | g      | 0.4875
  Apple Juice                                        | apple juice                         | None   | —
  Apple Juice                                        | apple juice                         | None   | —
  Apple Juice 1 Litre                                | apple juice 1 litre                 | None   | —
  Apple Juice From Concentrate 6 Pack                | apple juice from concentrate 6 pack | ml     | 0.945
  Apple & Mango Juice                                | apple mango juice                   | None   | —
  Bramley Apple Pork Sausages 6 Pack                 | apple pork sausages 6 pack          | g      | 0.6225
  Apple & Raisin Crispy Fruit Slices 5x3 Pack        | apple raisin crispy fruit slices 5x3 pack | None   | —
  Apple & Raspberry Fruity Water Drink 8 Pack        | apple raspberry fruity water drink 8 pack | ml     | 0.845
  Apple & Raspberry Vitamin Drink                    | apple raspberry vitamin drink       | None   | —
  Bramley Apple Sauce                                | apple sauce                         | None   | —
  XXL Bramley Apple Sausages                         | apple sausages                      | g      | 0.5532
  Apple Slices                                       | apple slices                        | None   | —
  Apple Snack Pack                                   | apple snack pack                    | g      | 0.4875
  Apple, Pineapple & Grape                           | apple, pineapple grape              | g      | 0.495
  Pink Lady Apples                                   | apples                              | pcs    | 0.1822
  Granny Smith Apples                                | apples                              | pcs    | 0.1456
  Golden Delicious Apples                            | apples                              | pcs    | 0.1456
  Jazz Apples                                        | apples                              | pcs    | 0.1822
  Braeburn Apples                                    | apples                              | pcs    | 0.1456
  British Mini Apples                                | apples                              | pcs    | 0.0907
  Wonky Apples                                       | apples                              | pcs    | 0.0907
  Strawberries, Raspberries & Apples Kids Smoothies 4 Pack | apples kids smoothies 4 pack        | None   | —
  Apples, Grapes & Cheese                            | apples, grapes cheese               | g      | 0.8476
  Applewood Smoked Wiltshire Cured Ham 6 Slices      | applewood wiltshire cured ham       | None   | —
  Apricot Conserve                                   | apricot conserve                    | g      | 0.3311
  Apricot Jam                                        | apricot jam                         | g      | 0.196
  Asia Inspired Noodles Cantonese Style Hoisin Duck  | asia inspired noodles cantonese style hoisin duck | None   | —
  Asia Inspired Noodles Singapore Curry              | asia inspired noodles singapore curry | None   | —
  Asia Inspired Noodles Thai Style Sweet Chilli      | asia inspired noodles thai style sweet chilli | None   | —
  Asia Inspired Rice Japanese Katsu Curry            | asia inspired rice japanese katsu curry | None   | —
  Asian Style Bang Bang Rice Pouch                   | asian style bang bang rice pouch    | g      | 0.316
  Aspartame Sweetener Tablets                        | aspartame sweetener tablets         | pcs    | 0.3933
  Aubergine                                          | aubergine                           | pcs    | 0.22
  XL Ripe & Ready Avocado                            | avocado                             | pcs    | 0.645
  Avocado                                            | avocado                             | g      | 0.29
  Avocado Medium                                     | avocado                             | None   | —
  Smoked Back Bacon 10 Pack                          | back bacon 10 pack                  | g      | 0.4967
  Smoked Back Bacon 16 Pack                          | back bacon 16 pack                  | g      | 0.478
  Smoked Back Bacon Rashers Family Pack              | back bacon rashers                  | g      | 0.469
  Smoked Back Bacon Rashers                          | back bacon rashers                  | g      | 0.434
  Bacon Double Cheese Burgers 4 Pack                 | bacon double cheese burgers 4 pack  | g      | 0.7247
  Bacon & Garlic Cocktail Sausage                    | bacon garlic cocktail sausage       | None   | —
  Smoked Bacon Lardons                               | bacon lardons                       | g      | 0.895
  Bake at Home Stonebaked Baguettes with Sourdough   | bake at home stonebaked baguettes with sourdough | pcs    | 0.4633
  Bake at Home White Baguettes                       | bake at home white baguettes        | pcs    | 0.2833
  Bake at Home White Dinner Rolls                    | bake at home white dinner rolls     | pcs    | 0.1542
  Bake at Home White Rolls                           | bake at home white rolls            | pcs    | 0.1417
  Bake from Frozen All Butter Pains Au Chocolat 6 Pack | bake from frozen all butter pains au chocolat 6 pack | None   | —
  Bake from Frozen Cinnamon Swirls 4 Pack            | bake from frozen cinnamon swirls 4 pack | None   | —
  Bake from Frozen Maple & Pecan Plaits 4 Pack       | bake from frozen maple              | None   | —
  Baked Beans in a Rich Tomato Sauce                 | baked beans in a rich tomato sauce  | None   | —
  Baked Beans in Tomato Sauce                        | baked beans in tomato sauce         | None   | —
  Baked Beans with Sausages                          | baked beans with sausages           | g      | 0.1375
  Baked Camembert French Cheese                      | baked camembert french cheese       | g      | 1.036
  Baked Rustic Pâté                                  | baked rustic pâté                   | g      | 0.9933
  Steak Bakes 2 Pack                                 | bakes 2 pack                        | g      | 0.4107
  Baking Potato                                      | baking potato                       | pcs    | 0.12
  British Baking Potatoes                            | baking potatoes                     | g      | 0.084
  British Baking Potatoes                            | baking potatoes                     | pcs    | 0.0988
  Baking Powder                                      | baking powder                       | g      | 0.325
  Balsamic Vinegar of Modena                         | balsamic vinegar of modena          | None   | —
  Banana                                             | banana                              | pcs    | 0.1333
  Banana Chips                                       | banana chips                        | None   | —
  Banana Extra Thick Milkshake                       | banana extra thick milkshake        | None   | —
  Bananas                                            | bananas                             | pcs    | 0.13
  Mini Bananas                                       | bananas                             | pcs    | 0.1048
  Bang Bang Chicken                                  | bang bang chicken                   | g      | 1.0185
  Bang Bang Recipe Mix                               | bang bang recipe mix                | g      | 1.6857
  Banoffee Flavour Summer Chouxnuts 2 Pack           | banoffee flavour summer chouxnuts 2 pack | g      | 2.7182
  Barber's Cave Aged Extra Mature British Cheddar Cheese | barber's cave aged extra mature cheddar cheese | g      | 1.1136
  Barista Style Oat Drink                            | barista style oat drink             | None   | —
  Barrel Aged Feta Cheese                            | barrel aged feta cheese             | g      | 1.395
  Smoked Basa Fillets 2 Pack                         | basa 2 pack                         | g      | 0.7458
  Basil                                              | basil                               | None   | —
  Basil Infused Olive Oil                            | basil infused olive oil             | None   | —
  Basil & Oregano Passata Rustica                    | basil oregano passata rustica       | g      | 0.283
  Basil Pesto                                        | basil pesto                         | g      | 0.4684
  Chicken, Tomato & Basil Topped Pasta               | basil topped pasta                  | g      | 0.6633
  Basmati Rice                                       | basmati rice                        | g      | 0.179
  Basmati Rice Pouch                                 | basmati rice pouch                  | g      | 0.22
  Battered Chicken Balls in a Light & Crispy Batter  | battered chicken balls in a         | g      | 0.7868
  Battered Chunky Fish Fingers                       | battered chunky fish fingers        | g      | 0.6725
  Battered Cod 4 Pack                                | battered cod 4 pack                 | g      | 0.678
  Battered Fish Fillets                              | battered fish                       | g      | 0.4975
  Battered Haddock 4 Pack                            | battered haddock 4 pack             | g      | 0.678
  Battered No-Pork Sausages                          | battered no-pork sausages           | g      | 1.1056
  Battered Onion Rings                               | battered onion rings                | g      | 0.265
  Battered Pollock                                   | battered pollock                    | g      | 0.4983
  Battered Poppin' Chicken                           | battered poppin' chicken            | g      | 0.5211
  Bay Leaf                                           | bay leaf                            | None   | —
  BBQ Beef Flavour Instant Noodles                   | bbq beef flavour instant noodles    | None   | —
  BBQ Beef Flavour Potato Hoops 6 Pack               | bbq beef flavour potato hoops 6 pack | g      | 0.7933
  5% Fat BBQ Beef Kebabs 4 Pack                      | bbq beef kebabs 4 pack              | g      | 1.0906
  BBQ Brisket 10 Slices                              | bbq brisket                         | g      | 1.79
  BBQ Chicken Topped Pasta                           | bbq chicken topped pasta            | g      | 0.6633
  BBQ Coated Peanuts                                 | bbq coated peanuts                  | g      | 0.675
  BBQ Flavoured Chicken Poppers Grazing Pack         | bbq flavoured chicken poppers grazing pack | None   | —
  BBQ Flavoured Protein Chicken Skewers 10 Pack*     | bbq flavoured protein chicken skewers 10 pack* | g      | 1.59
  BBQ Hot Dogs                                       | bbq hot dogs                        | g      | 0.625
  BBQ Mini Ribs                                      | bbq ribs                            | g      | 0.8345
  BBQ Sauce                                          | bbq sauce                           | None   | —
  BBQ Sweet Potato Burgers 2 Pack                    | bbq sweet potato burgers 2 pack     | None   | —
  BBQ Tempura Chicken Bites                          | bbq tempura chicken bites           | g      | 0.4971
  Beanz in a Rich Tomato Sauce 3 Pack                | beanz in a rich tomato sauce 3 pack | ml     | 0.2211
  Beautifully Buttery                                | beautifully buttery                 | g      | 0.178
  Beautifully Buttery Light                          | beautifully buttery                 | g      | 0.178
  British Diced Beef                                 | beef                                | g      | 1.1225
  British Diced Beef                                 | beef                                | g      | 1.0843
  100% British Beef 30 Day Matured 6oz Fillet Steak  | beef 30 day matured steak           | g      | 4.7
  100% British Beef 30 Day Matured Aberdeen Angus 6oz Fillet Steak | beef 30 day matured steak           | g      | 4.7
  Beef and Pork Mince XXL                            | beef and ground pork                | g      | 0.569
  100% British Beef Brisket Joint                    | beef brisket                        | g      | 1.29
  British Wagyu Beef Burgers                         | beef burgers                        | g      | 1.1735
